Router Name,Country Code,Bandwidth (KB/s),Uptime (Days),IP Address,Hostname,ORPort,DirPort,Flag - Authority,Flag - Exit,Flag - Fast,Flag - Guard,Flag - Named,Flag - Stable,Flag - Running,Flag - Valid,Flag - V2Dir,Flag - HSDir,Platform,Flag - Hibernating
0000001dxx,DE,944,697,78.159.99.85,mail.dxx.co,9001,9030,0,0,1,0,0,1,1,1,1,1,Tor 0.3.5.8 on Linux,0
0001,BG,8027,2089,91.92.109.43,insight.firstnetwork.cf,443,80,0,1,1,1,0,1,1,1,1,1,Tor 0.3.5.8 on Linux,0
0x112B6D0,NL,19186,637,5.79.90.24,hosted-by-hostdzire.com,443,80,0,0,1,1,0,1,1,1,1,1,Tor 0.3.5.7 on Linux,0
0x1ea7deadbeef,DE,10131,260,188.68.45.180,188.68.45.180,9001,80,0,0,1,1,0,1,1,1,1,1,Tor 0.4.2.6 on Linux,0
0x3d003,LU,24042,64,83.99.0.104,ip-83-99-0-104.dyn.luxdsl.pt.lu,19001,19030,0,0,1,0,0,1,1,1,1,0,Tor 0.4.2.5 on Linux,0
0x3d008,FR,21902,971,188.165.220.34,neo.0x3d.lu,9001,9030,0,0,1,1,0,1,1,1,1,1,Tor 0.4.2.5 on Linux,0
0x3d009,FR,21099,971,188.165.220.34,neo.0x3d.lu,8001,8030,0,0,1,1,0,1,1,1,1,1,Tor 0.4.2.5 on Linux,0
0x3d069,NL,1004,303,37.48.120.47,sonix.dk,2195,None,0,0,1,0,0,1,1,1,0,0,Tor 0.4.2.6 on Linux,0
0x616e6f6e,MD,8685,5588,178.17.170.116,178-17-170-116.static.as43289.net,443,80,0,1,1,1,0,1,1,1,1,1,Tor 0.4.0.5 on Linux,0
0x616e6f6e,MD,3845,7772,178.17.170.112,178-17-170-112.static.as43289.net,443,80,0,1,1,1,0,1,1,1,1,1,Tor 0.3.5.8 on Linux,0
0x616e6f6e,MD,1972,279,178.17.171.78,178-17-171-78.static.as43289.net,443,80,0,1,1,0,0,1,1,1,1,1,Tor 0.4.2.6 on Linux,0
0x616e6f6e,MD,4086,7773,178.17.170.91,178-17-170-91.static.as43289.net,443,80,0,1,1,1,0,1,1,1,1,1,Tor 0.3.5.8 on Linux,0
0x616e6f6e,MD,3872,1820,178.175.148.165,178-175-148-165.static.as43289.net,443,80,0,1,1,1,0,1,1,1,1,1,Tor 0.3.5.8 on Linux,0
0x616e6f6e,MD,8921,5588,178.17.170.88,178-17-170-88.static.as43289.net,443,80,0,1,1,1,0,1,1,1,1,1,Tor 0.4.0.5 on Linux,0
0x64657573,US,6698,2774,207.180.251.11,vmd33204.contaboserver.net,9001,None,0,0,1,1,0,1,1,1,1,1,Tor 0.4.1.6 on Linux,0
0xbaddad,GB,4903,3,46.101.9.51,roof.rlogin.net,9001,None,0,0,1,1,0,1,1,1,1,0,Tor 0.4.2.6 on Linux,0
0xdeadbad,FI,5834,3,95.216.198.252,sink.rlogin.net,9001,None,0,0,1,1,0,1,1,1,1,0,Tor 0.4.2.6 on Linux,0
0xDEADBEEF,DE,3680,17,93.231.91.12,p5DE75B0C.dip0.t-ipconnect.de,9001,9030,0,0,1,0,0,0,1,1,1,0,Tor 0.4.2.6 on Linux,0
0xdeadbeef,FR,4554,10,37.187.96.183,mail.my-mail.rocks,9001,9030,0,0,1,1,0,1,1,1,1,0,Tor 0.4.2.6 on Linux,0
0xFE31x00,FR,13217,1103,51.68.186.59,ip59.ip-51-68-186.eu,9001,None,0,0,1,1,0,1,1,1,1,1,Tor 0.4.1.6 on Linux,0
0xygen,N/A,715,128,152.89.160.131,131.160.89.152.in-addr.arpa,15030,None,0,0,1,0,0,1,1,1,1,1,Tor 0.4.1.6 on OpenBSD,0
0ZQIX7g6,RU,4395,753,77.37.142.179,broadband-77-37-142-179.moscow.rt.ru,9749,None,0,0,1,1,0,1,1,1,1,1,Tor 0.4.1.6 on Linux,0
1001nybrgsvgn17,SE,1364,481,83.250.200.92,c83-250-200-92.bredband.comhem.se,64511,64520,0,0,1,0,0,1,1,1,1,1,Tor 0.4.1.6 on Darwin,0
123456,DE,81,133,91.21.192.164,p5B15C0A4.dip0.t-ipconnect.de,9020,9021,0,0,0,0,0,0,1,1,1,0,Tor 0.4.2.5 on Linux,0
148a25f0fe29,FR,24484,300,51.15.219.225,225-219-15-51.rev.cloud.scaleway.com,80,443,0,0,1,1,0,1,1,1,1,1,Tor 0.4.2.6 on Linux,0
1505192200300605,NL,5921,509,5.2.72.101,5.2.72.101,9001,None,0,1,1,0,0,1,1,1,1,1,Tor 0.4.1.6 on Linux,0
15T01,N/A,8472,198,92.60.37.105,t01.s-ix.net,9001,9030,0,0,1,1,0,1,1,1,1,1,Tor 0.4.2.6 on Linux,0
1804m1,US,3858,987,198.211.103.103,198.211.103.103,443,80,0,0,1,0,0,1,1,1,1,1,Tor 0.4.2.5 on Linux,0
18cd7354bd014e9e96,US,2787,16,99.85.80.169,99.85.80.169,9001,9030,0,0,1,0,0,1,1,1,1,0,Tor 0.4.2.5 on FreeBSD,0
19dotrs,DE,2598,825,176.9.208.12,tor-relay.19.rs,9001,9030,0,0,1,1,0,1,1,1,1,1,Tor 0.4.2.5 on Linux,0
1blupowered,DE,16615,1279,178.254.36.73,v29788.1blu.de,9001,9030,0,0,1,1,0,1,1,1,1,1,Tor 0.4.2.5 on Linux,0
1blupowered2,DE,22519,1278,178.254.23.142,v37841.1blu.de,9001,9030,0,0,1,1,0,1,1,1,1,1,Tor 0.4.2.5 on Linux,0
1chandotus,US,8498,166,147.135.36.62,ns102061.ip-147-135-36.us,9001,9030,0,0,1,1,0,1,1,1,1,1,Tor 0.4.2.6 on Linux,0
1country2systems,US,1395,1170,184.153.12.141,184.153.12.141,8443,None,0,0,1,0,0,0,1,1,1,0,Tor 0.4.0.5 on Linux,0
1d1dchang3th3c0nf1g,AT,6742,572,37.252.187.129,37-252-187-129.rev.ipax.at,9001,9030,0,0,1,1,0,1,1,1,1,1,Tor 0.4.0.5 on Linux,0
1d1dnt3d1th3c0nf1g,NL,966,35,82.161.210.87,pindarots.xs4all.nl,9001,9030,0,0,1,0,0,1,1,1,1,0,Tor 0.4.2.6 on Linux,0
1EpHny,CA,10576,3195,158.69.198.177,177.ip-158-69-198.net,6895,9030,0,0,1,1,0,1,1,1,1,1,Tor 0.4.1.6 on Linux,0
1fe88e2b0de1891e45,FI,620,61,95.217.132.230,1fe88e2b0de1891e45.kronossec.net,9001,80,0,1,1,0,0,0,1,1,1,0,Tor 0.4.2.6 on Linux,0
1h38zmpksr,US,352,3413,128.223.8.111,planetlab1.cs.uoregon.edu,9001,9030,0,0,0,0,0,1,1,1,1,0,Tor 0.3.5.8 on Linux,0
1rottor1,DE,4100,75,80.143.159.152,p508F9F98.dip0.t-ipconnect.de,8888,8889,0,0,1,1,0,1,1,1,1,0,Tor 0.4.2.5 on Linux,0
1torexit,MD,6595,12,31.131.4.171,hosted-by.ihost.md,443,80,0,0,1,1,0,1,1,1,1,0,Tor 0.4.2.5 on Linux,0
2000me,DE,15162,301,46.38.235.14,2000me4.nicesrv.de,443,80,0,1,1,1,0,1,1,1,1,1,Tor 0.4.2.6 on Linux,0
21b,FR,11034,502,51.15.74.130,130-74-15-51.rev.cloud.scaleway.com,9001,9030,0,0,1,1,0,1,1,1,1,1,Tor 0.4.2.5 on Linux,0
22c7676e678bb03519,AR,164,264,190.216.2.136,190-216-2-136.static.impsat.net.ar,443,80,0,1,0,0,0,1,1,1,1,0,Tor 0.4.1.6 on OpenBSD,0
2501,DE,136,16,77.13.12.77,x4d0d0c4d.dyn.telefonica.de,9001,None,0,0,0,0,0,0,1,1,1,0,Tor 0.2.9.16 on Linux,0
2600cityoflondon,GB,139,2682,85.119.82.138,101.vps.bitfolk.com,9001,9030,0,0,0,0,0,1,1,1,1,0,Tor 0.2.9.16 on Linux,0
26resistance,IT,1035,4512,80.211.89.207,26resistance.org,9001,9030,0,0,1,0,0,1,1,1,1,1,Tor 0.3.5.7 on Linux,0
2Contribute,NL,9060,214,80.127.137.14,2contribute-torrelaynode.xs4all.nl,443,80,0,0,1,1,0,1,1,1,1,1,Tor 0.4.2.6 on Linux,0
2fast4you2,DE,13532,87,178.254.1.90,v39390.1blu.de,9001,9030,0,0,1,1,0,1,1,1,1,0,Tor 0.3.5.8 on Linux,0
2HG,FR,1168,245,163.172.68.222,2hg.org,9001,9030,0,0,1,0,0,1,1,1,1,1,Tor 0.4.2.5 on Linux,0
2livebrew,LU,3541,160,104.244.77.111,104.244.77.111,443,80,0,0,1,1,0,1,1,1,1,1,Tor 0.4.2.5 on DragonFly,0
2mpdhack,US,939,1318,24.147.232.251,c-24-147-232-251.hsd1.ma.comcast.net,9001,9030,0,0,1,0,0,1,1,1,1,1,Tor 0.4.1.6 on Linux,0
2propstor,US,7852,15,69.62.162.178,178.162-62-69.ftth.swbr.surewest.net,9001,9030,0,0,1,1,0,1,1,1,1,0,Tor 0.4.2.6 on Linux,0
2tangy,US,6561,2599,104.237.144.134,li832-134.members.linode.com,9001,None,0,0,1,1,0,1,1,1,1,1,Tor 0.4.0.5 on Linux,0
324partyvan,US,22453,4450,45.35.192.34,45.35.192.34,9001,9030,0,0,1,1,0,1,1,1,1,1,Tor 0.3.5.8 on Linux,0
3735928559,US,8775,136,38.39.192.78,unassigned.psychz.net,443,80,0,0,1,1,0,1,1,1,1,1,Tor 0.4.2.6 on Linux,0
3a07dbc8ceae47a08b,FR,11625,472,51.38.125.129,129.ip-51-38-125.eu,9001,9030,0,0,1,1,0,1,1,1,1,1,Tor 0.4.1.5 on Linux,0
3cce3a91f6a625,NL,32899,258,5.132.38.231,231-38-132-5.ftth.glasoperator.nl,443,9030,0,0,1,1,0,1,1,1,1,1,Tor 0.4.2.5 on Linux,0
3tudK4Nde8iQ,SE,8692,198,84.217.182.244,c-f4b6d954.01-418-65736b4.bbcust.telenor.se,9001,9030,0,0,1,1,0,1,1,1,1,1,Tor 0.4.2.5 on Linux,0
3zpzl3mnsqzy,US,1323,6579,45.56.90.176,li892-176.members.linode.com,443,80,0,0,1,0,0,1,1,1,1,1,Tor 0.3.5.8 on Linux,0
420blaze,FR,6534,317,51.158.146.218,51-158-146-218.rev.poneytelecom.eu,9001,9030,0,0,1,0,0,1,1,1,1,1,Tor 0.4.1.6 on Linux,0
42e7b73f33ff22cfc9c,FR,11655,302,51.38.98.5,5.ip-51-38-98.eu,443,None,0,0,1,1,0,1,1,1,1,1,Tor 0.4.2.6 on Linux,0
42isNotTheAnswer,DE,1841,1134,46.165.253.180,46.165.253.180,443,None,0,0,1,0,0,1,1,1,0,0,Tor 0.3.5.8 on Linux,0
456c,UA,1746,3841,91.213.8.89,91.213.8.89,443,80,0,0,1,0,0,0,1,1,1,0,Tor 0.4.1.5 on Linux,0
456f,UA,5607,3698,91.213.8.130,smtp.avis-relance.com,443,80,0,0,1,0,0,0,1,1,1,0,Tor 0.4.1.5 on Linux,0
4663334194545314,NL,5191,509,5.2.72.113,5.2.72.113,9001,None,0,1,1,0,0,1,1,1,1,1,Tor 0.4.1.6 on Linux,0
4istheloneliestnum,NL,2563,220,185.189.183.143,185-189-183-143.rdns.itconnectsyou.nl,10901,10930,0,0,1,1,0,1,1,1,1,1,Tor 0.4.2.6 on Linux,0
4pyro2eu3org0,GB,2062,2210,217.155.40.118,guisborough-1.rcc.uk.cluster.ok24.net,9001,80,0,0,1,0,0,1,1,1,1,1,Tor 0.3.5.8 on GNU/kFreeBSD,0
4YReUEdN,DE,760,15,87.78.151.170,xdsl-87-78-151-170.nc.de,9001,9030,0,0,1,0,0,0,1,1,1,0,Tor 0.2.9.16 on Linux,0
4zuwhp,BR,333,4783,200.19.159.34,planetlab1.pop-mg.rnp.br,9001,9030,0,0,0,0,0,1,1,1,1,0,Tor 0.3.5.8 on Linux,0
550aca43,DE,46802,468,85.10.202.67,550aca43.retik.eu,443,None,0,0,1,1,0,1,1,1,1,1,Tor 0.4.2.5 on Linux,0
550af08a,DE,30638,468,85.10.240.138,550af08a.retik.eu,443,None,0,0,1,1,0,1,1,1,1,1,Tor 0.4.2.5 on Linux,0
555nase,FR,4836,1516,37.187.3.106,tor-relay.outer-space.net,443,80,0,0,1,1,0,1,1,1,1,1,Tor 0.4.1.6 on Linux,0
5705860553591637,NL,5789,509,5.2.72.110,5.2.72.110,9001,None,0,1,1,0,0,1,1,1,1,1,Tor 0.4.1.6 on Linux,0
5af484093f888001e0,US,1954,62,108.62.122.238,5af484093f888001e0.kronossec.net,9001,None,0,0,1,0,0,1,1,1,0,0,Tor 0.4.2.6 on Linux,0
5b82I0IfxsHI7ekh,DE,1302,41,87.122.103.114,i577A6772.versanet.de,8443,None,0,0,1,0,0,0,1,1,1,0,Tor 0.4.1.6 on Linux,0
5efd8dd,DE,68585,302,213.239.216.221,5efd8dd.retik.eu,443,None,0,0,1,1,0,1,1,1,1,1,Tor 0.4.2.6 on Linux,0
5f818562da9a6de9a3,US,1805,62,108.62.123.222,5f818562da9a6de9a3.kronossec.net,9001,None,0,0,1,0,0,1,1,1,0,0,Tor 0.4.2.6 on Linux,0
5fd811a4,FI,14718,278,95.216.17.164,static.164.17.216.95.clients.your-server.de,443,None,0,0,1,1,0,1,1,1,1,1,Tor 0.4.2.6 on Linux,0
5fd833a9,FI,11171,278,95.216.51.169,5fd833a9.retik.eu,443,None,0,0,1,1,0,1,1,1,1,1,Tor 0.4.2.6 on Linux,0
5fd833ab,FI,13689,278,95.216.51.171,5fd833ab.retik.eu,443,None,0,0,1,1,0,1,1,1,1,1,Tor 0.4.2.6 on Linux,0
5fd833ae,FI,11604,278,95.216.51.174,5fd833ae.retik.eu,443,None,0,0,1,1,0,1,1,1,1,1,Tor 0.4.2.6 on Linux,0
5iwek,FR,9924,559,51.178.52.8,8.ip-51-178-52.eu,9001,9030,0,0,1,1,0,1,1,1,1,1,Tor 0.4.2.5 on Linux,0
5n0wt3ch,US,312,19,99.100.63.13,99-100-63-13.lightspeed.irvnca.sbcglobal.net,9001,None,0,0,1,0,0,1,1,1,1,0,Tor 0.4.2.6 on Linux,0
6mctr01,FR,13021,301,163.172.168.183,test02.6metric.fr,9001,None,0,0,1,1,0,1,1,1,1,1,Tor 0.4.2.6 on Linux,0
72ab8f63bbd93503,AU,847,4595,139.99.139.143,ip143.ip-139-99-139.net,9001,9030,0,0,1,0,0,1,1,1,1,1,Tor 0.4.0.5 on Linux,0
7fach,DE,1282,273,134.119.9.33,j317438.servers.jiffybox.net,9001,None,0,0,1,0,0,1,1,1,1,1,Tor 0.2.9.16 on Linux,0
7xfe0c69210b36x38b,DE,629,61,78.47.147.45,7xfe0c69210b36x38b.kronossec.net,9001,80,0,1,1,0,0,0,1,1,1,0,Tor 0.4.2.6 on Linux,0
8a22eb7acb4582a167,IN,621,61,116.203.254.69,8a22eb7acb4582a167.kronossec.net,9001,80,0,1,1,0,0,0,1,1,1,0,Tor 0.4.2.6 on Linux,0
8ac97a37,DE,73718,278,138.201.122.55,8ac97a37.retik.eu,443,None,0,0,1,1,0,1,1,1,1,1,Tor 0.4.2.6 on Linux,0
8af34cb1,PL,16530,1099,193.111.26.37,brawler.rmf.pl,443,80,0,0,1,1,0,1,1,1,1,1,Tor 0.4.2.5 on Linux,0
8lyWARGTU4wesrfy8i,GB,643,1056,176.58.121.159,li523-159.members.linode.com,9001,9030,0,0,1,0,0,1,1,1,1,1,Tor 0.4.2.5 on Linux,0
8rijgto8,US,26519,6123,66.206.0.82,66-206-0-82.static.hvvc.us,9001,9030,0,0,1,1,0,1,1,1,1,1,Tor 0.3.5.7 on Linux,0
948794crazy,SG,1289,340,128.199.213.157,948794crazy.info,9001,None,0,1,1,0,0,1,1,1,0,0,Tor 0.4.1.7 on Linux,0
9500,HR,5905,321,89.164.15.46,15-46.dsl.iskon.hr,9001,9030,0,0,1,1,0,1,1,1,1,1,Tor 0.3.5.8 on Linux,0
A1RUREADY,US,6901,574,76.204.63.172,76-204-63-172.lightspeed.rlghnc.sbcglobal.net,9001,9030,0,0,1,1,0,1,1,1,1,1,Tor 0.4.2.5 on Linux,0
a6xzL5,RU,5167,1109,188.244.43.25,cybertik.prokudin.org,9090,9030,0,0,1,0,0,1,1,1,1,0,Tor 0.4.0.5 on Linux,0
aabbcc,RU,29666,301,94.242.63.4,94.242.63.4,9001,None,0,0,1,1,0,1,1,1,1,1,Tor 0.4.2.6 on Linux,0
aanetuk,GB,2124,1469,90.155.5.6,6.5.155.90.in-addr.arpa,443,None,0,0,1,1,0,1,1,1,1,1,Tor 0.4.1.6 on Linux,0
aaron0x10c,FR,13598,1684,51.158.187.110,110-187-158-51.rev.cloud.scaleway.com,443,9030,0,0,1,1,0,1,1,1,1,1,Tor 0.4.1.6 on Linux,0
AaronKSQC1,CA,4512,3165,198.100.145.207,ns507620.ip-198-100-145.net,9001,9030,0,0,1,1,0,1,1,1,1,1,Tor 0.4.0.5 on Linux,0
AaronOVHSG1,SG,1868,301,139.99.97.26,26.ip-139-99-97.eu,9001,9030,0,0,1,0,0,1,1,1,1,1,Tor 0.4.2.6 on Linux,0
Aarsdala,DK,7687,150,185.109.91.126,185.109.91.126,9001,9030,0,0,1,1,0,1,1,1,1,1,Tor 0.4.2.6 on Linux,0
ABCVG,FR,7595,276,37.187.103.54,154.gra.abcvg.ovh,443,None,0,0,1,1,0,1,1,1,1,1,Tor 0.4.2.6 on Linux,0
aberto,UA,2371,25,91.203.5.146,mrtlu.partpossibility.com,443,80,0,0,1,1,0,1,1,1,1,0,Tor 0.4.2.5 on Linux,0
abfe0c69210b36f38b,US,1548,62,23.106.47.191,abfe0c69210b36f38b.kronossec.net,9001,None,0,0,1,0,0,1,1,1,0,0,Tor 0.4.2.6 on Linux,0
abgtor,BG,1240,2120,92.247.55.102,92.247.55.102,9090,9030,0,0,1,0,0,1,1,1,1,1,Tor 0.2.9.15 on Linux,0
AbseitsTOR,DE,120,14,86.103.249.9,9-249-103-86.dynamic.dsl.tng.de,9001,None,0,0,0,0,0,0,1,1,1,0,Tor 0.2.9.16 on Linux,0
absturztaubetor,CH,4554,134,81.201.201.169,vroot169.rhone.ch,9001,9030,0,0,1,0,0,1,1,1,1,1,Tor 0.3.5.8 on Linux,0
ACAbeehive,BG,3139,1830,94.156.77.24,94.156.77.24,443,80,0,0,1,1,0,1,1,1,1,1,Tor 0.4.1.6 on Linux,0
Access,DK,9132,70,173.199.70.185,173.199.70.185.vultr.com,443,80,0,0,1,0,0,1,1,1,1,0,Tor 0.4.2.5 on Linux,0
AccessNow000,CH,34386,2811,176.10.99.200,176.10.99.200,443,80,0,1,1,1,0,1,1,1,1,1,Tor 0.4.1.6 on Linux,0
AccessNow001,CH,19833,2811,176.10.99.201,176.10.99.201,443,80,0,1,1,1,0,1,1,1,1,1,Tor 0.4.1.6 on Linux,0
AccessNow002,CH,17993,2811,176.10.99.202,176.10.99.202,443,80,0,1,1,1,0,1,1,1,1,1,Tor 0.4.1.6 on Linux,0
AccessNow003,CH,22449,2811,176.10.99.203,176.10.99.203,443,80,0,1,1,1,0,1,1,1,1,1,Tor 0.4.1.6 on Linux,0
AccessNow004,CH,21630,2811,176.10.99.204,176.10.99.204,443,80,0,1,1,1,0,1,1,1,1,1,Tor 0.4.1.6 on Linux,0
AccessNow005,CH,16062,2811,176.10.99.205,176.10.99.205,443,80,0,1,1,1,0,1,1,1,1,1,Tor 0.4.1.6 on Linux,0
AccessNow006,CH,15699,2811,176.10.99.206,176.10.99.206,443,80,0,1,1,1,0,1,1,1,1,1,Tor 0.4.1.6 on Linux,0
AccessNow007,CH,19529,2811,176.10.99.207,176.10.99.207,443,80,0,1,1,1,0,1,1,1,1,1,Tor 0.4.1.6 on Linux,0
AccessNow008,CH,19290,2811,176.10.99.208,176.10.99.208,443,80,0,1,1,1,0,1,1,1,1,1,Tor 0.4.1.6 on Linux,0
AccessNow009,CH,20123,2811,176.10.99.209,176.10.99.209,443,80,0,1,1,1,0,1,1,1,1,1,Tor 0.4.1.6 on Linux,0
AccessNow010,CH,19601,2811,176.10.99.210,176.10.99.210,443,80,0,1,1,1,0,1,1,1,1,1,Tor 0.4.1.6 on Linux,0
accidental,PL,2155,84,185.18.176.226,ldi-pc-226.enterpol.pl,9001,9030,0,0,1,1,0,1,1,1,1,0,Tor 0.4.2.6 on Linux,0
AcidBurn,US,12537,649,23.129.64.220,23.129.64.220,443,80,0,1,1,1,0,1,1,1,1,1,Tor 0.4.2.5 on FreeBSD,0
AcMNPVTorBox,NL,201,4873,188.226.222.19,188.226.222.19,443,80,0,0,0,0,0,1,1,1,1,0,Tor 0.3.5.8 on Linux,0
Acrolepiopsis,CA,5467,38,75.154.232.57,d75-154-232-57.bchsia.telus.net,8080,9030,0,0,1,1,0,1,1,1,1,0,Tor 0.4.2.5 on FreeBSD,0
acT0r,DE,33122,72,136.243.39.185,static.185.39.243.136.clients.your-server.de,8443,4080,0,0,1,1,0,1,1,1,1,0,Tor 0.3.5.9 on Linux,0
actinium,DE,3956,273,84.19.190.178,km31325-02.keymachine.de,443,80,0,1,1,1,0,1,1,1,1,1,Tor 0.4.2.6 on Linux,0
ADEL,HU,1734,136,91.219.239.79,sa1475.azar-a.net,9001,9030,0,0,1,0,0,1,1,1,1,1,Tor 0.4.1.6 on Linux,0
adlon,CH,1939,577,185.73.240.205,185.73.240.205,443,80,0,0,1,0,0,1,1,1,1,1,Tor 0.4.1.6 on Linux,0
Aequinoctium,NL,267,274,62.251.100.171,62-251-100-171.ip.xs4all.nl,9001,9030,0,0,1,0,0,1,1,1,1,0,Tor 0.4.2.6 on Linux,0
aergia,FR,2032,12,37.187.98.185,node.aergia.eu,22,49030,0,0,1,0,0,1,1,1,1,0,Tor 0.4.1.5 on Linux,0
Aerodynamik01,FR,11664,294,5.196.23.64,64.ip-5-196-23.eu,9001,9030,0,0,1,1,0,1,1,1,1,1,Tor 0.4.2.6 on Linux,0
Aerodynamik02,PL,11404,294,217.182.75.181,181.ip-217-182-75.eu,9001,9030,0,0,1,1,0,1,1,1,1,1,Tor 0.4.2.6 on Linux,0
Aerodynamik03,FR,11688,294,193.70.43.76,76.ip-193-70-43.eu,9001,9030,0,0,1,1,0,1,1,1,1,1,Tor 0.4.2.6 on Linux,0
Aerodynamik04,CA,11785,295,149.56.141.138,138.ip-149-56-141.net,9001,9030,0,0,1,1,0,1,1,1,1,1,Tor 0.4.2.6 on Linux,0
aerona,FR,8256,2885,145.239.72.73,aerona.cyllos.me,9001,9030,0,0,1,1,0,1,1,1,1,1,Tor 0.4.0.5 on Linux,0
AEtherC0r3,GR,2365,5407,83.212.102.114,snf-734901.vm.okeanos.grnet.gr,29950,25751,0,0,1,1,0,1,1,1,1,1,Tor 0.3.5.8 on Linux,0
afdstueckscheisse,SG,759,169,209.58.160.36,209.58.160.36,443,None,0,0,1,0,0,1,1,1,0,0,Tor 0.4.2.6 on FreeBSD,0
affectiosocietatis,FR,1093,4065,91.121.160.6,ns3005011.ip-91-121-160.eu,9001,None,0,0,1,0,0,1,1,1,1,1,Tor 0.3.5.8 on Linux,0
affinezeussv,CA,295,150,50.65.176.4,S01066038e0b31a08.ed.shawcable.net,9001,9030,0,0,0,0,0,1,1,1,1,0,Tor 0.4.2.5 on Linux,0
AFistfulofOnions,GR,2261,212,178.128.249.136,178.128.249.136,443,None,0,0,1,1,0,1,1,1,1,1,Tor 0.4.2.6 on Linux,0
afoosrelay,IN,7640,174,116.203.44.87,static.87.44.203.116.clients.your-server.de,9001,9030,0,0,1,1,0,1,1,1,1,1,Tor 0.4.2.6 on Linux,0
Aframberi,IS,2998,361,157.97.23.177,nova-157-097-023-177.cpe.nova.is,443,80,0,0,1,0,0,1,1,1,1,1,Tor 0.3.5.8 on Linux,0
agate,NL,763,4438,94.142.241.138,tor.conuropsis.org,9001,9030,0,0,1,0,0,1,1,1,1,1,Tor 0.3.5.8 on Linux,0
ageinghacker,IS,73,93,82.221.139.190,tor-and-gnunet-readme.ageinghacker.net,9001,None,0,1,0,0,0,1,1,1,0,0,Tor 0.3.5.8 on Linux,0
AgentOnionMumbai,US,2300,109,172.105.41.187,li1993-187.members.linode.com,443,8080,0,0,1,0,0,1,1,1,1,1,Tor 0.4.2.6 on Linux,0
AgentSmith,IN,508,435,139.59.56.19,139.59.56.19,11443,None,0,0,1,0,0,1,1,1,0,0,Tor 0.4.2.5 on Linux,0
Aggie,US,3678,16588,107.170.219.188,01j.me,9001,9030,0,0,1,0,0,1,1,1,1,1,Tor 0.2.9.14 on Linux,0
agrajag,SE,4335,1427,83.255.133.164,c83-255-133-164.bredband.comhem.se,11311,11312,0,0,1,1,0,1,1,1,1,1,Tor 0.4.2.5 on Linux,0
AgrippaRelay,DE,543,116,88.99.76.10,pompeius.ddns.net,9001,None,0,0,1,0,0,0,1,1,0,0,Tor 0.4.2.6 on Linux,0
AHOJ,CZ,109,317,89.239.25.13,ip-89-239-25-13.mameradirychlost.cz,9001,9030,0,0,0,0,0,1,1,1,1,0,Tor 0.3.5.8 on Linux,0
ahoyhoy,FR,1051,3502,51.15.89.20,bao.skarap.me,9001,9030,0,0,1,0,0,1,1,1,1,1,Tor 0.3.5.8 on Linux,0
AIgeneratedPostcard,DE,511,559,24.134.92.137,24.134.92.137,9001,9030,0,0,1,0,0,1,1,1,1,1,Tor 0.4.1.7 on Linux,0
Ailuuchequai,DE,3934,75,94.130.58.99,lucaswerkmeister.de,9001,9030,0,0,1,1,0,1,1,1,1,0,Tor 0.4.2.6 on Linux,0
air123,DE,1409,80,84.160.98.247,p54A062F7.dip0.t-ipconnect.de,9001,9030,0,0,1,0,0,1,1,1,1,0,Tor 0.4.1.6 on Linux,0
Air7jyl,DK,2641,198,95.154.24.73,ns4.jth.net,9001,None,0,1,1,0,0,1,1,1,1,1,Tor 0.4.2.5 on Linux,0
Airlock,NL,745,319,37.97.253.176,airlock.qryo.nl,9001,None,0,0,1,0,0,1,1,1,0,0,Tor 0.3.5.8 on Linux,0
AITUK,NL,108,5035,92.111.4.177,mail.libremail.nl,9090,9040,0,0,0,0,0,1,1,1,1,0,Tor 0.3.5.7 on Linux,0
Ajorcel,FR,2576,124,82.64.163.188,82-64-163-188.subs.proxad.net,9001,None,0,0,1,0,0,0,1,1,1,0,Tor 0.3.5.8 on Linux,0
ajourmag,DE,11472,19,94.130.181.104,static.104.181.130.94.clients.your-server.de,9001,None,0,0,1,0,0,0,1,1,0,0,Tor 0.2.9.16 on Linux,0
ak3812,FR,4403,163,212.47.234.212,212-234-47-212.rev.cloud.scaleway.com,9001,None,0,0,1,0,0,1,1,1,1,1,Tor 0.4.3.1-alpha on Linux,0
AkashaShrooms,FR,1852,1033,37.187.104.111,akasha.brozkeff.net,9001,9030,0,0,1,0,0,1,1,1,1,1,Tor 0.4.2.5 on Linux,0
akira,BE,4882,1468,193.105.73.80,artistsuk.apprenticescheme.com,9001,443,0,0,1,1,0,1,1,1,1,1,Tor 0.4.1.6 on Linux,0
Akira0x00,IT,1115,1028,80.211.133.241,host241-133-211-80.serverdedicati.aruba.it,1984,None,0,0,1,0,0,1,1,1,1,1,Tor 0.4.2.4-rc on FreeBSD,0
Akka,FI,30064,644,95.216.33.58,akka.0x90.dk,443,None,0,0,1,1,0,1,1,1,1,1,Tor 0.4.2.5 on Linux,0
AlanTuring,N/A,25298,301,5.181.50.99,v220191254409104665.happysrv.de,443,80,0,0,1,1,0,1,1,1,1,1,Tor 0.4.2.6 on Linux,0
Alastor,FR,30840,201,62.210.123.24,62-210-123-24.rev.poneytelecom.eu,443,80,0,0,1,1,0,1,1,1,1,1,Tor 0.4.2.6 on Linux,0
